2 http://gwcrab2.sarcastro.com:8002/
2 http://g2cache.theg2.net/gwcache/lynnx.asp
1 http://gwcrab.sarcastro.com:8001/
1 http://cache.kicks-ass.net:8000/
2 http://www.student.ru.nl/markjansen/g2/bazooka.php
1 http://gwebcache.bearshare.net/gcache.php
2 http://gwc2.wodi.org/bazooka.php
1 http://kisama.ath.cx:8080/
D http://www.de-site.de/ed2k/koeln.met
D http://www.edonkey2000.com/server.met
D http://www.emule-server.de/server.met/min/server.met
1 http://www.exactmobile.co.za/cache.asp
X http://g2cache.theg2.net/gwcache/lynnx.asp
2 http://midian.jayl.de/g2/bazooka.php
X http://midian.jayl.de/bazooka.php
2 http://www.student.ru.nl/markjansen/g2/bazooka.php
2 http://g2.fr33d0m.net/g2/bazooka.php
2 http://elactronix.com/g2/bazooka.php
2 http://g2.kingmacro.net/g2/bazooka.php
2 http://www.pj.wroclaw.pl/g2/bazooka.php
X http://pj.wroclaw.pl/g2/bazooka.php
2 http://gwc2.mycroft.at/bazooka.php
2 http://hosting.urbanculture.co.nz/g2/bazooka.php
1 http://tribaldance.ibiza.bishopston.net:3558/
2 http://tribaldance.ibiza.bishopston.net:3559/
1 http://pokerface.ibiza.bishopston.net:3558/
2 http://pokerface.ibiza.bishopston.net:3559/
1 http://brisbane.abi-gibts-net.de/gwcii.php
1 http://bootstrap.gtkg.net/
X http://www.xolox.nl/gwebcache/
X http://www.xolox.nl/gwebcache/default.asp
1 http://krill.shacknet.nu:20095/gwc
1 http://www.deepnetexplorer.co.uk/webcache/index.asp
X http://www.deepnetexplorer.co.uk/webcache/
2 http://loot.alumnigroup.org/

#
# Keep these comments at the end
# Last updated 18th - June, 2005
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache
# X = banned
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://cvs.sourceforge.net/viewcvs.py/*checkout*/shareaza/Data/DefaultServices.dat
