2 http://www.exagon.org/~crazypops/g2/bazooka.php
2 http://glad04.no-ip.com/g2/bazooka.php
2 http://trancefusionnetwork.org.uk/g2/bazooka.php
M http://g2cache.theg2.net/gwcache/lynnx.asp
M http://peers.gotdns.org:8080/gc/pwc.cgi
2 http://gwcrab2.sarcastro.com:8002/
1 http://gwcrab.sarcastro.com:8001/
1 http://cache.kicks-ass.net:8000/
M http://ygwc.y-0.net/ygwc.php
2 http://atomo64.webcindario.com/gwc/bazooka.php
2 http://www.student.ru.nl/markjansen/g2/bazooka.php
1 http://gwebcache.bearshare.net/gcache.php
2 http://gwc.wodi.org/g2/bazooka.php
X http://gwc.wodi.org/g2/bazooka
2 http://www.ciscllc.com/g2/bazooka.php
2 http://pokerface.bishopston.net:3559/
2 http://rssfed23.angeltowns.com/g2/bazooka.php
2 http://g2cache.webcindario.com/g2/bazooka.php
1 http://toadface.bishopston.net:3558/
1 http://kisama.ath.cx:8080/
2 http://www.exoticthumbs.biz/g2/bazooka.php
2 http://twopi.no-ip.org/g2/bazooka.php
D http://ocbmaurice.dyndns.org/pl/slist.pl/server.met?download/server-good.met
D http://www.de-site.de/ed2k/koeln.met
D http://www.edonkey2000.com/server.met
D http://www.emule-server.de/server.met/min/server.met
#
# Keep these comments at the end
# Last updated 18th - June, 2005
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache
# X = banned
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://cvs.sourceforge.net/viewcvs.py/shareaza/Data/DefaultServices.dat?view=markup
