M http://cache.leite.us/
M http://gofoxy.net/gwc/cgi-bin/fc
M http://gwc.gofoxy.net:2108/gwc/cgi-bin/fc
M http://gwc.marksieklucki.com/skulls.php
M http://gwebcache.ns1.net/
M http://tenafly5k.com/gwc/skulls.php
M http://witch.frodoslair.net/gwc/Beacon2/gwc.php

2 http://cache.ce3c.be/
2 http://cache.trillinux.org/g2/bazooka.php
2 http://cache.wru.pl/skulls.php
2 http://cache2.leite.us/
2 http://dkac.trillinux.org/dkac/dkac.php
2 http://htmlhell.com/
2 http://gwc.agrocampmt.com.br/skulls.php
2 http://gwc.dyndns.info:28960/gwc.php
2 http://gwc2.wodi.org/skulls.php
2 http://karma.cloud.bishopston.net:33559/
2 http://midian.jayl.de/g2/bazooka.php
2 http://silvers.zyns.com/gwc/dkac.php

1 http://beacon.numberzero.org/gwc.php

U uhc:yin.cloud.bishopston.net:33558

D http://peerates.net/servers.php
D http://www.gruk.org/server.met

X http://bootdesu.appspot.com/
X http://cache.trillinux.org.nyud.net:8090/g2/bazooka.php
X http://fascination77.free.fr/cachechu/
X http://fischaleck.net/cache/mcache.php
X http://gwc.frodoslair.net/skulls/skulls
X http://gwc.frodoslair.net/skulls/skulls.php
X http://www.ak-electron.eu/Beacon2/gwc.php
X http://www.lo7.wroc.pl/~stash/old-g2-moved/bazooka.php

# Duplicates:
X http://jayl.de/gweb/g2/bazooka.php
X http://gwc.iblinx.com:2108/gwc/cgi-bin/fc
X http://www.gofoxy.net/gwc/cgi-bin/fc
X http://www.myfoxy.net/gwc/cgi-bin/fc

#
# Keep these comments at the end
# Last updated May 2011
#
# Make sure the different lists are kept sorted in alphabetical order.
#
# Be sure to have at least one link to a .met file and four gwebcache links
# or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache (obsolete)
# X = banned, U = BootStrap(uhc, ukhl, gnutella1 host, gnutella2 host)
#
# Delete this file and Shareaza will use internal defaults.
#
# Web Cache Trackers:
# Gnutella - Specification 1 Protocol : http://gcachescan.jonatkins.com/
# (Gnutella / Gnutella2) - Specification 2 Protocol: http://gwebcaches.pongwar.com/
# Get latest version at http://shareaza.svn.sourceforge.net/viewvc/*checkout*/shareaza/trunk/Data/DefaultServices.dat
