2 http://cache.trillinux.org/g2/bazooka.php
2 http://gwc2.wodi.org/skulls.php
2 http://groovy.syxy.com/up/skulls.php
2 http://www.k33bz.com/g2/bazooka.php
2 http://unlimitedxl.nl/skulls/skulls.php
2 http://silvers.servehttp.com/g2/bazooka.php
2 http://midian.jayl.de/g2/bazooka.php
2 http://crm.infojpg.com/skull/skulls.php
2 http://ns1.ikado.ca/webcache/skulls.php
2 http://10fc2.ath.cx/skulls/skulls.php
2 http://savs.biz/g2/bazooka.php
2 http://forfeit.phpnet.us/g2/bazooka.php
2 http://karma.cloud.bishopston.net:33559/
2 http://dogma.cloud.bishopston.net:33559/
M http://skulls.mi-cha-el.org/skulls.php
M http://gwc.eod.cc/skulls.php
M http://gwc.frodoslair.net/skulls/skulls.php
M http://www.mp3g.net/kp2pcache/skulls.php
M http://g2.tjtech.org/g2/
M http://g2.admpva.com/gwcii.php
M http://torrent.delvedown.com/cgi-bin/perlgcache.cgi
M http://gwebcache1.sexshare2k.info/
M http://gwebcache2.sexshare2k.info/
M http://gwebcache3.sexshare2k.info/
M http://gwebcache4.sexshare2k.info/
M http://gwebcache5.sexshare2k.info/
1 http://gwc.glucolene.com:8080/
1 http://gwc.dietpac.com:8080/
1 http://tsubasa.ghostwhitecrab.de/

U uhc:yin.cloud.bishopston.net:33558
U uhc:uhc2.limewire.com:20181
U uhc:yang.cloud.bishopston.net:33558
U uhc:guruz.udp-host-cache.com:6666
U uhc:uhc.udp-host-cache.com:9999
U uhc:g6.6dns.org:1337
U uhc:secondary.udp-host-cache.com:9999
U ukhl:mylene.dynu.net:6602

D http://www.gruk.org/server.met
D http://www.emule-server.de/server.met/min/server.met
D http://ocbmaurice.no-ip.org/pl/slist.pl/server.met?download/server-good.met
D http://www.esel-paradies.de/server/server.met

X http://gwc.the4400.tv/skulls/skulls.php
X http://24.224.224.42/share/g2/bazooka.php
X http://bazooka.stealthspy.net/g2/bazooka.php
X http://bazooka1.servehttp.com/g2/bazooka.php
X http://bicou.hd.free.fr/g2/bazooka.php
X http://deadsimple.dajoob.com/skull/skulls.php
X http://elactronix.com/g2/bazooka.php
X http://emak.webcindario.com/g2/indice.php
X http://g2.chez-ben.homedns.org/g2/bazooka.php
X http://g2.instantnetworks.net/g2/bazooka.php
X http://g2.majestyc.net/
X http://g2.ml360.com/bazooka.php
X http://g2.snellgrove.co.uk/bazooka.php
X http://g2.zcluster.org/bazooka.php
X http://glad04.no-ip.com/g2/bazooka.php
X http://gwc.nickstallman.net/gcache
X http://gwc.nickstallman.net/gcache.asp
X http://gwc.nickstallman.net/gcache2.asp
X http://gwc.wodi.org/g2/bazooka.php
X http://gwc1.mager.org:8081/GWebCache/req
X http://gwc1.nouiz.org/servlet/GWebCache/req
X http://gwc2.mycroft.at/bazooka.php
X http://gwc2.wodi.org/bazooka
X http://gwcrab2.sarcastro.com:8002
X http://gwebcache.alpha64.info/
X http://helpcache.webcindario.com/g2/bazooka.php
X http://hosting.urbanculture.co.nz/g2/bazooka.php
X http://jum.dyndns.org:9006/GWebCache/req
X http://kccricket.net:9080/GWebCache/req
X http://members.lycos.co.uk/kevinfarrugia/g2/bazooka.php
X http://members.lycos.nl/fcemoerbeke/g2/bazooka.php
X http://mitglied.lycos.de/warylogman/g2/bazooka.php
X http://noc.dci.com.ua/g2/bazooka.php
X http://pocketg2.com/gwebcache/g2/bazooka.php
X http://pokerface.bishopston.net:3559
X http://reukiodo.dyndns.org/gwebcache/gwcii.php
X http://taco-land.net/g2/bazooka.php
X http://toadface.bishopston.net:3559
X http://trancefusionnetwork.org.uk/g2/bazooka.php
X http://tribaldance.ibiza.bishopston.net:3559
X http://warezbrasil.redservicio.com/g2/bazooka.php
X http://www.exagon.org/~crazypops/g2/bazooka.php
X http://www.exoticthumbs.biz/g2/bazooka.php
X http://www.goeg.dk/Bazooka/g2/bazooka.php
X http://www.hlhclan.com/g2/bazooka.php
X http://www.hostcache.org/g2/bazooka.php
X http://www.jameslouthan.co.uk/bazooka/bazooka.php
X http://www.kuwaitcontact.com/g2/bazooka.php
X http://www.pione.net/g2/bazooka.php
X http://www.student.ru.nl/markjansen/g2/bazooka.php
X http://www.taco-land.net/g2/bazooka.php
X http://www29.brinkster.com/bankroller/g2/bazooka.asp
X http://www29.brinkster.com/monsoonera/g2/bazooka.asp
X http://zafir.gratishost.com/gwc/bazooka.php
X http://www-dr-ag-the-best-server-a-k-a.rapidshit.de/skulls.php
X http://delelisten.no/gwc/skulls.php
X http://delelisten.no/gwc2/skulls.php
X http://delelisten.no/gwc3/skulls.php
X http://delelisten.no/gwc4/skulls.php
X http://fischaleck.net/cache/mcache.php
X http://jercos.dyndns.org/perlgcache.cgi
X http://admpva.com/g2/gwcii.php
