M http://dvtci.com/gwcii.php
X http://dvtci.com/g2/g2data/bazooka.php
M http://g2cache.theg2.net/gwcache/lynnx.asp
M http://reukiodo.dyndns.org/gwebcache/gwcii.php
1 http://bootstrap.gtkg.net/
1 http://cache.kicks-ass.net:8000/
1 http://galvatron.dyndns.org:59009/gwcache
1 http://gwc1c.olden.ch.3557.nyud.net:8090/gwc/
1 http://gwcrab.sarcastro.com:8001/
1 http://kisama.ath.cx:8080/
1 http://loot.alumnigroup.org/
1 http://t.az.is.teh.r0x0r.gtkg.de/
1 http://pokerface.ibiza.bishopston.net:3558/
1 http://tribaldance.ibiza.bishopston.net:3558/
2 http://pokerface.ibiza.bishopston.net:3559/
2 http://tribaldance.ibiza.bishopston.net:3559/
2 http://cache.trillinux.org/g2/bazooka.php
2 http://elactronix.com/g2/bazooka.php
2 http://g2.fr33d0m.net/g2/bazooka.php
2 http://gwc2.mycroft.at/bazooka.php
2 http://gwc2.wodi.org/bazooka.php
2 http://gwcrab2.sarcastro.com:8002/
2 http://midian.jayl.de/g2/bazooka.php
X http://midian.jayl.de/bazooka.php
2 http://pocketg2.com/gwebcache/g2/bazooka.php
2 http://silvers.servehttp.com/g2/bazooka.php
2 http://www.k33bz.com/g2/bazooka.php
2 http://www.pj.wroclaw.pl/g2/bazooka.php
X http://pj.wroclaw.pl/g2/bazooka.php
2 http://www.student.ru.nl/markjansen/g2/bazooka.php
X http://mcache.firstlight.dk/mcache.php
X http://portalemedia.shinranet.com/modules/AllMyGuests/gcache.php
X http://www.deepnetexplorer.co.uk/webcache/index.asp
X http://www.deepnetexplorer.co.uk/webcache/
X http://www.exactmobile.co.za/cache.asp
X http://www.exactmobile.co.za/cache.asp/
X http://www.sexymobile.co.za/cache.asp
X http://www.xolox.nl/gwebcache/
X http://www.xolox.nl/gwebcache/default.asp
D http://www.de-site.de/ed2k/koeln.met
D http://www.edonkey2000.com/server.met
D http://www.emule-server.de/server.met/min/server.met

#
# Keep these comments at the end
# Last updated 22nd - July, 2006
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache
# X = banned
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://cvs.sourceforge.net/viewcvs.py/*checkout*/shareaza/Data/DefaultServices.dat
