X http://gwc.nonexiste.net/
X http://gwc2.nonexiste.net/
X http://g2cache.theg2.net/gwcache/lynnx.asp
X http://midian.jayl.de/bazooka.php
X http://pj.wroclaw.pl/g2/bazooka.php
X http://mcache.firstlight.dk/mcache.php
X http://portalemedia.shinranet.com/modules/AllMyGuests/gcache.php
X http://www.deepnetexplorer.co.uk/webcache/index.asp
X http://www.deepnetexplorer.co.uk/webcache/
X http://www.exactmobile.co.za/cache.asp
X http://www.exactmobile.co.za/cache.asp/
X http://www.sexymobile.co.za/cache.asp
X http://www.xolox.nl/gwebcache/
X http://www.xolox.nl/gwebcache/default.asp
X http://www.student.ru.nl/markjansen/g2/bazooka.php
X http://gwc2.wodi.org/bazooka
X http://gwc2.wodi.org/bazooka.php
U uhc:guruz.udp-host-cache.com:6666
U uhc:secondary.udp-host-cache.com:9999
U uhc:tribaldance.ibiza.bishopston.net:3558
U uhc:uhc.udp-host-cache.com:9999
U uhc:uhc2.limewire.com:20181
U uhc:zomfg.gtkg.org:40000
M http://omega359.info/skulls/skulls.php
M http://gwc.wodi.org/skulls.php
2 http://cache.trillinux.org/g2/bazooka.php
2 http://elactronix.com/g2/bazooka.php
2 http://gwcrab2.sarcastro.com:8002/
2 http://gwc2.mycroft.at/bazooka.php
2 http://midian.jayl.de/g2/bazooka.php
2 http://silvers.servehttp.com/g2/bazooka.php
2 http://www.pione.net/g2/bazooka.php
2 http://hosting.urbanculture.co.nz/g2/bazooka.php
2 http://www.pione.net/g2/bazooka.php
2 http://g2.sbicomputing.com/g2/bazooka.php
2 http://mirror.farrugiafamily.com/g2/bazooka.php
2 http://savs.biz/g2/bazooka.php
2 http://g2.wow-toj.be/bazooka.php
D http://www.gruk.org/server.met
D http://www.de-site.de/ed2k/koeln.met
D http://www.emule-server.de/server.met/min/server.met
#
# Keep these comments at the end
# Last updated 23rd - December, 2006
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache (obsolete)
# X = banned, U = BootStrap(uhc, ukhl, gnutella1 host, gnutella2 host)
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://svn.sourceforge.net/viewvc/*checkout*/shareaza/trunk/Data/DefaultServices.dat
