M http://gwc.frodoslair.net/skulls/skulls.php
M http://gwc.eod.cc/skulls.php
M http://gwc.cluephone.com/skulls.php
M http://gwc.movingpages.org/skulls.php

2 http://cache.trillinux.org/g2/bazooka.php
2 http://gwc2.wodi.org/skulls.php
2 http://midian.jayl.de/g2/bazooka.php
2 http://gwc.guufshop.com/skulls/skulls.php
2 http://dogma.cloud.bishopston.net:33559/
2 http://karma.cloud.bishopston.net:33559/

U uhc:uhc2.limewire.com:20181
U uhc:uhc.udp-host-cache.com:9999

D http://www.gruk.org/server.met
D http://www.emule-server.de/server.met/min/server.met
D http://www.esel-paradies.de/server/server.met
D http://ocbmaurice.no-ip.org/pl/slist.pl/server.met?download/server-good.met

X http://mnc.bijand.com/skulls.php
X http://borednow.net/GWebCache/gcache.asp
X http://g2.tjtech.org/g2/
X http://geocities.com/prae2rian/GNUTELLA.net
X http://bbs.robertwoolley.co.uk/gwebcache/gcache.php
X http://torrent.delvedown.com/cgi-bin/perlgcache.cgi
X http://gwc.nickstallman.net.nyud.net/
X http://wc.neoboffins.com/
X http://gwc1.nouiz.org/servlet/GWebCache/req
X http://gwc.frodoslair.net.nyud.net/skulls/skulls.php
X http://gwc.eod.cc.nyud.net/skulls.php
X http://admpva.com/g2/skulls.php
X http://flox-network.com/BeaconCache/gwc.php
X http://bbs.robertwoolley.co.uk/GWebCache/gcache.php
X http://gwc.monnsta.net/
X http://datz.987mb.com/beacon/gwc.php
X http://fischaleck.net/cache/mcache.php
X http://reukiodo.dyndns.org/gwebcache/gwcii.php
X http://portal.homeunix.org/Beacon/gwc.php
X http://www.gaultopia.org/gcache/gcache.php
X http://www.visualcave.com/gcache/gcache.php
X http://i.net46.net/beacon/gwc.php

#
# Keep these comments at the end
# Last updated July 2008
#
# Be sure to have at least one link to a .met file and four gwebcache links
# or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache (obsolete)
# X = banned, U = BootStrap(uhc, ukhl, gnutella1 host, gnutella2 host)
#
# Delete this file and Shareaza will use internal defaults.
#
# Live Status at http://gcachescan.jonatkins.com/ and http://kevogod.trillinux.org/
# Get latest version at http://shareaza.svn.sourceforge.net/viewvc/*checkout*/shareaza/trunk/Data/DefaultServices.dat
