X http://www.xolox.nl/gwebcache/
X http://www.xolox.nl/gwebcache/default.asp
X http://gwebcache.alpha64.info/
X http://gwebcache.alpha64.info/index.php
X http://midian.jayl.de/bazooka.php
X http://www.student.ru.nl/markjansen/g2/bazooka.php
X http://reukiodo.dyndns.org/gwebcache/gwcii.php
X http://hosting.urbanculture.co.nz/g2/bazooka.php
X http://s15223749.onlinehome-server.info/g2/bazooka.php
X http://s15223749.onlinehome-server.info/bazooka/bazooka.php
U uhc:guruz.udp-host-cache.com:6666
U uhc:secondary.udp-host-cache.com:9999
U uhc:uhc.udp-host-cache.com:9999
U uhc:uhc2.limewire.com:20181
U uhc:zomfg.gtkg.org:40000
U uhc:g6.6dns.org:1337
U uhc:yin.cloud.bishopston.net:33558
U uhc:yang.cloud.bishopston.net:33558
U ukhl:mylene.dynu.net:6602
U ukhl:mylene.dynu.net:6603
2 http://gwc2.wodi.org/skulls.php
2 http://bazooka1.servehttp.com/g2/bazooka.php
2 http://cache2.bazookanetworks.com/g2/bazooka.php
2 http://groovy.syxy.com/g2/
2 http://up.youpicool.com/
2 http://anddik.freefronthost.com/baz/bazooka.php
2 http://g2.kingmacro.net/g2/bazooka.php
2 http://emak.webcindario.com/g2/indice.php
2 http://cache.trillinux.org/g2/bazooka.php
2 http://midian.jayl.de/g2/bazooka.php
2 http://silvers.servehttp.com/g2/bazooka.php
2 http://g2.sbicomputing.com/g2/bazooka.php
2 http://mirror.farrugiafamily.com/g2/bazooka.php
2 http://g2.wow-toj.be/bazooka.php
2 http://www.k33bz.com/g2/bazooka.php
D http://www.gruk.org/server.met
D http://www.de-site.de/ed2k/koeln.met
D http://www.emule-server.de/server.met/min/server.met
D http://ocbmaurice.no-ip.org/pl/slist.pl/server.met?download/server-good.met
D http://www.esel-paradies.de/server/server.met
#
# Keep these comments at the end
# Last updated 10th - January, 2007
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache (obsolete)
# X = banned, U = BootStrap(uhc, ukhl, gnutella1 host, gnutella2 host)
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://svn.sourceforge.net/viewvc/*checkout*/shareaza/trunk/Data/DefaultServices.dat
