P 66.29.81.125:6543
P 80.252.110.146:4661
P 83.149.98.16:4242
P 83.149.101.91:4321
P 83.149.102.1:4242
P 83.149.104.122:4242
P 83.149.104.123:4242
P 83.149.104.124:4242
P 83.149.117.56:4321
P 83.149.123.188:4321
P 83.149.123.189:4321
P 85.17.7.166:4647
P 85.17.52.92:5000
P 85.17.35.53:4321
P 89.163.161.226:4661
P 89.248.162.206:6543
P 193.138.205.25:5000
P 193.138.221.213:4242
P 193.138.221.214:4242
P 193.138.221.250:4661
#
# Keep these comments at the end
# Last updated 30th September, 2007
#
########################################################################
#
# Commented some servers, down right now but hopefully they will return
#
## DonkeyServers
# 62.241.53.2:4242
# 62.241.53.3:4242
# 62.241.53.4:4242
# 62.241.53.15:4242
# 62.241.53.16:4242
# 62.241.53.17:4242
#
## BigBangs
# 80.239.200.99:3000
# 80.239.200.101:3000
# 80.239.200.102:3000
# 80.239.200.103:3000
# 80.239.200.104:3000
# 80.239.200.105:3000
# 80.239.200.106:3000
# 80.239.200.107:3000
# 80.239.200.108:3000
# 80.239.200.109:3000
# 80.239.200.110:3000
# 80.239.200.111:3000
#
## ByteDevils
# 194.213.0.10:3306
# 194.213.0.20:3306
# 194.213.0.30:3306
#
