P 62.241.53.2:4242
P 62.241.53.3:4242
P 62.241.53.4:4242
P 62.241.53.15:4242
P 62.241.53.16:4242
P 62.241.53.17:4242
P 80.239.200.99:3000
P 80.239.200.101:3000
P 80.239.200.102:3000
P 80.239.200.103:3000
P 80.239.200.104:3000
P 80.239.200.105:3000
P 80.239.200.106:3000
P 80.239.200.107:3000
P 80.239.200.108:3000
P 80.239.200.109:3000
P 80.239.200.110:3000
P 80.239.200.111:3000
P 80.252.110.146:4661
N 83.149.101.91:4321
N 83.149.102.1:4242
N 83.149.123.188:4321
N 83.149.123.189:4321
P 89.163.161.226:4661
P 193.138.221.213:4242
P 193.138.221.214:4242
P 193.138.230.251:4242
P 194.213.0.10:3306
P 194.213.0.20:3306
P 194.213.0.30:3306
P 194.30.160.41:4661
P 194.30.160.81:4661
N 217.91.58.88:7000
#
# Keep these comments at the end
# Last updated 1st September, 2007
#
