P 213.186.47.84:4661
P 80.237.180.98:3306
P 80.237.180.100:3306
P 80.237.180.102:3306
P 213.186.60.106:4661
P 213.251.136.83:4661
P 62.241.53.2:4242
P 62.241.53.16:4242
P 62.241.53.17:4242
P 62.241.53.4:4242
P 62.241.53.15:4242
P 195.245.244.243:4661
P 195.245.244.244:3000
P 80.239.200.99:3000
P 80.239.200.101:3000
P 80.239.200.102:3000
P 80.239.200.103:3000
P 80.239.200.104:3000
P 80.239.200.105:3000
P 80.239.200.106:3000
P 80.239.200.107:3000
P 80.239.200.108:3000
P 80.239.200.109:3000
P 80.239.200.110:3000
#
# Keep these comments at the end
# Last updated 19th August, 2005
#
